title,profit
Harry Potter and the Half-Blood Prince,684504700.00
Star Trek,235680446.00
Watchmen,55382813.00
The Proposal,277375031.00
Sherlock Holmes,434028679.00
Hachi: A Dog's Tale,30749646.00
500 Days of Summer,53300444.00
Coraline,64627844.00
The Lovely Bones,28621340.00
2012,591217826.00
Orphan,57912251.00
Dogtooth,676126.00
Fantastic Mr. Fox,6474181.00
Transformers: Revenge of the Fallen,636303693.00
Night at the Museum: Battle of the Smithsonian,263106170.00
Up,560099102.00
The Blind Side,280231694.00
Fast & Furious,275366870.00
Up in the Air,141842739.00
New in Town,21010817.00
Couples Retreat,101844840.00
District 9,180888950.00
Zombieland,78792080.00
Jennifer's Body,15556061.00
X-Men Origins: Wolverine,223062864.00
The Road,2639579.00
The Last House on the Left,30995223.00
17 Again,116316880.00
Terminator Salvation,171353001.00
Moon,4760107.00
Public Enemies,114104620.00
Law Abiding Citizen,77944208.00
He's Just Not That Into You,138866158.00
The Secret in Their Eyes,33079650.00
Angels & Demons,335930816.00
The Princess and the Frog,162045765.00
The Twilight Saga: New Moon,661025481.00
Cloudy with a Chance of Meatballs,143006126.00
G.I. Joe: The Rise of Cobra,127469017.00
My Sister's Keeper,65714875.00
Monsters vs. Aliens,206509870.00
The Girl with the Dragon Tattoo,91414200.00
State of Play,27812371.00
Drag Me to Hell,60842646.00
Push,10858618.00
9,18428063.00
Precious,53649529.00
Friday the 13th,72509154.00
Nowhere Boy,6577779.00
Knowing,133658498.00
Dragonball Evolution,25720772.00
It's Complicated,134103655.00
The Ugly Truth,167599393.00
Exam,394717.00
Surrogates,42444772.00
The Final Destination,146167139.00
A Serious Man,24430334.00
The Imaginarium of Doctor Parnassus,31808775.00
Ghosts of Girlfriends Past,64866815.00
Case 39,2190603.00
Crazy Heart,40405566.00
Alvin and the Chipmunks: The Squeakquel,368140005.00
Julie & Julia,89540522.00
Year One,2357900.00
Thirst,8085023.00
The Box,3334176.00
The Time Traveler's Wife,62344412.00
A Perfect Getaway,8955544.00
The Uninvited,41633384.00
Mother,12267324.00
Where the Wild Things Are,140916.00
Invictus,62426792.00
Paul Blart: Mall Cop,157348429.00
Four Christmases,84112721.00
The Dark Knight,821234167.00
In Bruges,24628044.00
Twilight,371430415.00
Iron Man,445796247.00
Tropic Thunder,103702963.00
Taken,201837760.00
Step Brothers,63108211.00
Burn After Reading,126728902.00
Indiana Jones and the Kingdom of the Crystal Skull,605653942.00
The Curious Case of Benjamin Button,185802786.00
The Reader,76902486.00
The Boy in the Striped Pajamas,27916563.00
WALL·E,341311890.00
Mamma Mia!,642476782.00
The Chronicles of Narnia: Prince Caspian,194665568.00
Cloverfield,147394180.00
Let the Right One In,7227336.00
Wanted,267463063.00
21,124808370.00
The Mummy: Tomb of the Dragon Emperor,258449830.00
Ghost Town,7090159.00
Revolutionary Road,40981180.00
Quantum of Solace,389580482.00
Kung Fu Panda,502083197.00
The Hurt Locker,34259766.00
Journey to the Center of the Earth,184232688.00
Eden Lake,3984669.00
The Happening,115403799.00
The Wrestler,38734660.00
Vicky Cristina Barcelona,80909300.00
Gran Torino,236958228.00
Never Back Down,21627431.00
The Incredible Hulk,114770996.00
Slumdog Millionaire,363410542.00
Pineapple Express,74624843.00
Rambo,63244290.00
Zack and Miri Make a Porno,18784344.00
Street Kings,46476363.00
Nothing Like the Holidays,7519490.00
The Family That Preys,37105289.00
RocknRolla,7740863.00
Forgetting Sarah Marshall,75833257.00
You Don't Mess with the Zohan,114313400.00
Valkyrie,126545517.00
The House Bunny,45439696.00
Yes Man,153241637.00
Jumper,140132113.00
Superhero Movie,36571300.00
Hancock,479443428.00
27 Dresses,132655351.00
The Strangers,73410456.00
Bronson,2030712.00
Sex and the City,353765519.00
Seven Pounds,114748929.00
The Day the Earth Stood Still,153093859.00
Hellboy II: The Golden Army,83319243.00
Madagascar: Escape 2 Africa,453900354.00
Changeling,58398237.00
The Other Boleyn Girl,43201830.00
The Ruins,14818256.00
Ip Man,10393211.00
The Bank Job,44828421.00
Inkheart,2803180.00
Ponyo,170826668.00
Bolt,159979994.00
Death Race,31014335.00
Role Models,64649419.00
Get Smart,150685453.00
The Spiderwick Chronicles,74170327.00
Body of Lies,45900897.00
Fool's Gold,41231041.00
Defiance,19262751.00
Horton Hears a Who!,213572799.00
Disaster Movie,14816824.00
Doubt,31699984.00
Eagle Eye,98767383.00
Made of Honor,66407672.00
Meet the Spartans,55897593.00
Step Up 2: The Streets,133488382.00
Wild Child,1972336.00
The Forbidden Kingdom,73792411.00
Marley & Me,195743093.00
Australia,81787511.00
Bedtime Stories,132874864.00
The Duchess,29843384.00
Enchanted,255487836.00
No Country for Old Men,146627434.00
Transformers,559709780.00
Superbad,150812526.00
Shooter,34696996.00
Harry Potter and the Order of the Phoenix,792235757.00
There Will Be Blood,51182388.00
Stardust,67515140.00
Death Proof,31126421.00
Atonement,101016624.00
The Golden Compass,192234864.00
Ratatouille,473726085.00
Gone Baby Gone,15612443.00
Zodiac,19785914.00
National Treasure: Book of Secrets,329242249.00
Into the Wild,41675895.00
War,17653739.00
3:10 to Yuma,15016220.00
The Mist,39470220.00
This Christmas,36778552.00
Hot Fuzz,72743363.00
Spider-Man 3,636983373.00
Epic Movie,67238158.00
Sweeney Todd: The Demon Barber of Fleet Street,103383627.00
Hairspray,128627753.00
Juno,224872681.00
American Gangster,169755430.00
I Am Legend,435410052.00
Bridge to Terabithia,120587063.00
Live Free or Die Hard,278156011.00
Eastern Promises,31107312.00
Ghost Rider,118738393.00
Alvin and the Chipmunks,305352546.00
Rush Hour 3,118097122.00
Sunshine,8806812.00
Before the Devil Knows You're Dead,7038466.00
Knocked Up,189922417.00
Pirates of the Caribbean: At World's End,660996492.00
Planet Terror,11446172.00
Beowulf,46393745.00
Hitman,77276318.00
The Bourne Ultimatum,334100035.00
Good Luck Chuck,34768495.00
28 Weeks Later,50048678.00
Fracture,92011561.00
Teeth,2340110.00
1408,107963417.00
The Babysitters,44852.00
Ocean's Thirteen,226312624.00
30 Days of Night,45513170.00
Paranormal Activity,193340800.00
P.S. I Love You,126846321.00
Hostel: Part II,25528183.00
The Darjeeling Limited,19310019.00
Shrek the Third,653367380.00
Bee Movie,143514336.00
Freedom Writers,22095175.00
Michael Clayton,67991835.00
The Condemned,8642858.00
Georgia Rule,5000167.00
The Heartbreak Kid,68453183.00
Halloween,65460948.00
Wild Hogs,253625427.00
Hot Rod,14353654.00
Meet the Robinsons,19333034.00
The Great Debaters,15271556.00
REC,31011655.00
Stomp the Yard,62511123.00
Death at a Funeral,37789413.00
The Orphanage,75238987.00
Once,20786722.00
Surf's Up,52005713.00
Resident Evil: Extinction,102717833.00
Like Stars on Earth,21897373.00
Disturbia,98114220.00
Norbit,99814490.00
The Bucket List,130372502.00
Charlie Wilson's War,44483446.00
Reign Over Me,2242388.00
Fantastic Four: Rise of the Silver Surfer,171913131.00
The Number 23,47677553.00
TMNT,61802916.00
La Vie En Rose,61852128.00
The Holiday,120850134.00
The Santa Clause 3: The Escape Clause,98768122.00
Deck the Halls,47232776.00
Casino Royale,466505162.00
The Departed,201480452.00
Pan's Labyrinth,64862032.00
Night at the Museum,464481229.00
The Prestige,69676311.00
Apocalypto,80673227.00
300,391082343.00
Black Christmas,12510851.00
Cars,341991867.00
The Devil Wears Prada,291706115.00
Inside Man,141003591.00
Little Miss Sunshine,93058954.00
Stick It,31976848.00
The Lives of Others,75356942.00
She's the Man,37194667.00
Pirates of the Caribbean: Dead Man's Chest,841179747.00
The Pursuit of Happyness,252127625.00
Superman Returns,121081192.00
Perfume: The Story of a Murderer,75039924.00
Talladega Nights: The Ballad of Ricky Bobby,90862095.00
Blood Diamond,71720398.00
RV,37528173.00
The Da Vinci Code,635006945.00
Babel,110330182.00
Cashback,2294291.00
Grandma's Boy,6566277.00
Silent Hill,50605135.00
The Fast and the Furious: Tokyo Drift,73964610.00
Mission: Impossible III,248479497.00
Deja Vu,105557550.00
X-Men: The Last Stand,250435291.00
The Hills Have Eyes,55009308.00
Accepted,15623262.00
Click,158185326.00
Happy Feet,284336108.00
Borat,244552893.00
The Pink Panther,84115897.00
Step Up,102197742.00
Final Destination 3,93890272.00
Nacho Libre,64255460.00
Blades of Glory,84710347.00
The Lake House,74830111.00
Marie Antoinette,20917189.00
Smokin' Aces,40232879.00
Aquamarine,10989957.00
The Break-Up,153668210.00
This Is England,6981254.00
Alpha Dog,32351125.00
The Illusionist,71392388.00
Inland Empire,4299667.00
Charlotte's Web,63963822.00
The Covenant,17598767.00
The Queen,115123153.00
Shortbus,3557564.00
Penelope,6156270.00
Lady Chatterley,3200383.00
Crank,30931041.00
Lucky Number Slevin,29308881.00
Firewall,32751189.00
Monster House,66861243.00
Rocky Balboa,131929020.00
Clerks II,21986174.00
Eragon,150425512.00
Tristan + Isolde,28047963.00
Miami Vice,28794509.00
Flushed Away,29281554.00
Stranger Than Fiction,23653224.00
Snakes on a Plane,29022014.00
John Tucker Must Die,50844775.00
The Last King of Scotland,42618191.00
Poseidon,21674817.00
A Good Year,7269923.00
The Guardian,24973540.00
Over the Hedge,259795890.00
Notes on a Scandal,34814392.00
Gridiron Gang,11480851.00
The Sentinel,18810595.00
Black Book,5768563.00
Beerfest,2887597.00
Letters from Iwo Jima,49673228.00
Ice Age: The Meltdown,587094506.00
Lord of War,22617068.00
The Family Stone,74884429.00
Harry Potter and the Goblet of Fire,746815106.00
Charlie and the Chocolate Factory,324968763.00
Pride & Prejudice,93616555.00
Kingdom of Heaven,88122627.00
Just Friends,51024243.00
Batman Begins,223672993.00
The 40-Year-Old Virgin,151378645.00
Wedding Crashers,248485135.00
Sin City,118733820.00
V for Vendetta,80686457.00
King Kong,349906378.00
Kiss Kiss Bang Bang,785148.00
Brokeback Mountain,164062759.00
Coach Carter,46669554.00
Star Wars: Episode III - Revenge of the Sith,755390560.00
Constantine,130884728.00
Santa's Slay,6982.00
Corpse Bride,78133252.00
War of the Worlds,471873119.00
The Descent,53630027.00
Madagascar,467063846.00
Waiting...,15637690.00
The Longest Yard,109466556.00
The Nativity Story,11432264.00
The Island,36949164.00
The Hitchhiker's Guide to the Galaxy,54478416.00
Hostel,77179826.00
Mr. & Mrs. Smith,377287646.00
A History of Violence,29385065.00
Sky High,51369815.00
Serenity,1445129.00
Just Like Heaven,44854431.00
Walk the Line,158797986.00
Brick,3472579.00
Munich,60982129.00
Memoirs of a Geisha,77242962.00
Green Street Hooligans,3814717.00
Fantastic Four,233535934.00
Robots,187511490.00
Match Point,70638656.00
Hitch,301594210.00
The Brothers Grimm,17316267.00
The Amityville Horror,88516369.00
Hard Candy,6072209.00
Red Eye,70258201.00
The Dukes of Hazzard,61069515.00
Jarhead,25076152.00
House of Wax,28766121.00
The Pacifier,142636868.00
Transporter 2,57083229.00
Nanny McPhee,98276807.00
Elektra,13995646.00
Zathura: A Space Adventure,79104.00
Saw II,143748505.00
The Legend of Zorro,67400065.00
The Devil's Rejects,13901859.00
The Cave,3296457.00
The Wedding Date,32096206.00
The Constant Gardener,57468097.00
The New World,19334775.00
Cinderella Man,20539911.00
Four Brothers,47374674.00
Rumor Has It...,33933562.00
The Adventures of Sharkboy and Lavagirl 3-D,21992655.00
The Squid and the Whale,9598131.00
The Ringer,40442443.00
Capote,42327405.00
The Exorcism of Emily Rose,126166804.00
Revolver,7164778.00
Monster-in-Law,112457327.00
A Lot Like Love,12886719.00
The Skeleton Key,50983911.00
Hostage,25663556.00
Wolf Creek,29894796.00
Fun with Dick and Jane,104681899.00
The Sisterhood of the Traveling Pants,17013878.00
Diary of a Mad Black Woman,45152203.00
Syriana,43974620.00
Kicking & Screaming,11070433.00
Chicken Little,164432837.00
Wallace & Gromit: The Curse of the Were-Rabbit,164137091.00
The Polar Express,151110472.00
Christmas with the Kranks,36593018.00
National Treasure,247512318.00
Mean Girls,113126277.00
Troy,322409852.00
Eternal Sunshine of the Spotless Mind,54036715.00
Harry Potter and the Prisoner of Azkaban,667660766.00
The Notebook,89230644.00
The Girl Next Door,5381722.00
The Day After Tomorrow,427639571.00
Napoleon Dynamite,45738887.00
The Incredibles,539607053.00
Man on Fire,60834852.00
Closer,88505027.00
Kill Bill: Vol. 2,124118820.00
Van Helsing,140157638.00
The Phantom of the Opera,84674241.00
The Passion of the Christ,582054506.00
The Machinist,3203235.00
Howl's Moving Castle,213536126.00
Dodgeball: A True Underdog Story,148423227.00
The Butterfly Effect,83822421.00
Spider-Man 2,588976453.00
Crash,91910061.00
Saw,102711669.00
Collateral,155239925.00
Downfall,78681574.00
White Chicks,76100873.00
Shrek 2,778760770.00
9 Songs,590308.00
The Village,196697520.00
Dawn of the Dead,76278712.00
Layer Cake,7850214.00
Ocean's Twelve,252744280.00
Anchorman: The Legend of Ron Burgundy,64709367.00
The Terminal,159100084.00
The Aviator,103719942.00
Shaun of the Dead,33939637.00
A Series of Unfortunate Events,71468235.00
13 Going on 30,59455697.00
Hellboy,33378985.00
A Cinderella Story,51067909.00
50 First Dates,123520934.00
Million Dollar Baby,186763646.00
King Arthur,83567857.00
Harold & Kumar Go to White Castle,14936908.00
Garden State,33325316.00
The Punisher,21700105.00
The Bourne Supremacy,215835269.00
Mysterious Skin,1532932.00
Meet the Fockers,442657936.00
Birth,3925492.00
The Chronicles of Riddick,10900534.00
Walking Tall,11223890.00
Before Sunset,13149759.00
Sideways,93706931.00
Primer,538436.00
Alexander,12298192.00
Along Came Polly,136311729.00
The Princess Diaries 2: Royal Engagement,94734481.00
Scooby-Doo 2: Monsters Unleashed,101239132.00
Kung Fu Hustle,84882445.00
Blade: Trinity,66977904.00
Alien vs. Predator,117427090.00
Resident Evil: Apocalypse,84342769.00
Garfield,153172417.00
Team America: World Police,18826898.00
Friday Night Lights,31950770.00
Shark Tale,299583879.00
The Grudge,177281115.00
The Manchurian Candidate,16105910.00
Hotel Rwanda,16382243.00
Starsky & Hutch,110268750.00
Ray,83971376.00
Miracle,36445708.00
Taking Lives,20470529.00
My Summer of Love,1066976.00
Taxi,46255003.00
Finding Neverland,91650613.00
The SpongeBob SquarePants Movie,111067127.00
The Stepford Wives,13370127.00
Noel,2280924.00
Without a Paddle,54029190.00
2046,8205757.00
A Very Long Engagement,12824389.00
Love Actually,207356032.00
Elf,193538892.00
Bad Santa,53490720.00
The Lord of the Rings: The Return of the King,1052457748.00
Kill Bill: Vol. 1,150906076.00
Oldboy,12421226.00
The Dreamers,9152155.00
Pirates of the Caribbean: The Curse of the Black Pearl,514264015.00
How to Lose a Guy in 10 Days,127502387.00
Thirteen,8128960.00
School of Rock,96095990.00
Lost in Translation,114686937.00
Mystic River,131595191.00
The Italian Job,116070171.00
Monster,50469210.00
2 Fast 2 Furious,160350661.00
Finding Nemo,846352645.00
Old School,63135520.00
Big Fish,53218424.00
Peter Pan,21975011.00
Holes,51406573.00
Wrong Turn,16050575.00
Tears of the Sun,11468162.00
Master and Commander: The Far Side of the World,61622535.00
S.W.A.T.,127725639.00
Underworld,73708457.00
Out of Time,5495563.00
Bruce Almighty,403592874.00
The Last Samurai,314627263.00
Identity,62259536.00
Cold Mountain,94013509.00
Hulk,108285165.00
The Recruit,55191884.00
Terminator 3: Rise of the Machines,233371112.00
The Matrix Reloaded,591847937.00
The League of Extraordinary Gentlemen,101265204.00
House of 1000 Corpses,9829545.00
Final Destination 2,64941129.00
Daredevil,101179718.00
The Cat in the Hat,24960541.00
X2: X-Men United,297711549.00
Dogville,6689283.00
Open Range,46296293.00
Something's Gotta Give,185328738.00
Bad Boys II,143339556.00
Swimming Pool,22441497.00
Cheaper by the Dozen,150538630.00
The Core,13498611.00
Anger Management,120745823.00
Freaky Friday,140846332.00
Once Upon a Time in Mexico,69769390.00
The Matrix Revolutions,277344325.00
Girl with a Pearl Earring,21030115.00
The Life of David Gale,955598.00
Tokyo Godfathers,453133.00
Mona Lisa Smile,76337989.00
21 Grams,40466876.00
Scary Movie 3,172673217.00
Freddy vs. Jason,86643421.00
Secondhand Lions,18260279.00
Intolerable Cruelty,60801243.00
Elephant,7012022.00
High Tension,4091958.00
The Texas Chainsaw Massacre,97863905.00
Spy Kids 3: Game Over,159101678.00
American Wedding,177722935.00
The Station Agent,8201337.00
Agent Cody Banks,30795814.00
Shanghai Knights,38323487.00
Dreamcatcher,13240406.00
Charlie's Angels: Full Throttle,139175788.00
Radio,18293628.00
A Mighty Wind,18750246.00
Brother Bear,122397798.00
Matchstick Men,3565672.00
Daddy Day Care,104433867.00
Johnny English,120466000.00
Barely Legal,83439.00
Under the Tuscan Sun,40878723.00
Jeepers Creepers 2,46102666.00
Runaway Jury,20154140.00
Good Bye Lenin!,74516957.00
House of Sand and Fog,263804.00
In the Cut,11726793.00
A Tale of Two Sisters,1062878.00
Lara Croft Tomb Raider: The Cradle of Life,65099222.00
Gothika,101591324.00
Ong-Bak: The Thai Warrior,20235426.00
Open Water,54183487.00
Avatar: The Way of Water,1917946983.00
Bullet Train,153368602.00
The Banshees of Inisherin,19720823.00
M3gan,159253910.00
Violent Night,39595460.00
The Whale,21104312.00
The Menu,30878071.00
X,13779858.00
Black Adam,196273355.00
Black Panther: Wakanda Forever,541852924.00
Triangle of Sadness,7211145.00
Everything Everywhere All at Once,78384361.00
God's Crooked Lines,6060070.00
Don't Worry Darling,66709403.00
Top Gun: Maverick,1318732821.00
Smile,199135048.00
The Batman,570836163.00
Barbarian,40852337.00
Ticket to Paradise,107456898.00
Prey for the Devil,43300652.00
The Northman,9633110.00
Puss in Boots: The Last Wish,28563190.00
Christmas Bloody Christmas,190662.00
Nope,103235592.00
Where the Crawdads Sing,116230760.00
Scream,116041405.00
Pearl,9423445.00
The Woman King,42272486.00
Thor: Love and Thunder,510928081.00
Empire of Light,616584.00
Aftersun,2229943.00
Roald Dahl's Matilda the Musical,15504227.00
Terrifier 2,11900025.00
The Stranger,139087.00
Elvis,201040048.00
Whitney Houston: I Wanna Dance with Somebody,2730000.00
Bardo: False Chronicle of a Handful of Truths,38190.00
Fall,14377065.00
The Good Nurse,14943.00
Uncharted,281748820.00
Death on the Nile,47307235.00
Jurassic World: Dominion,836136080.00
Spoiler Alert,1384003.00
Farha,703.00
Dune,236847900.00
Spider-Man: No Way Home,1717430023.00
The Little Things,863426.00
No Time to Die,524153007.00
A Boy Called Christmas,3704685.00
The Black Phone,143204742.00
The King's Man,25897478.00
Sing 2,322514912.00
Mortal Kombat,29416731.00
Nobody,41510518.00
Eternals,202064899.00
The Worst Person in the World,7678166.00
Free Guy,211526598.00
House of Gucci,78265068.00
Encanto,206786742.00
Ghostbusters: Afterlife,129334455.00
Wrath of Man,63966489.00
Black Widow,179751655.00
F9: The Fast Saga,526229501.00
Cyrano,6396686.00
The Power of the Dog,271009.00
Shang-Chi and the Legend of the Ten Rings,232243292.00
Operation Mincemeat,15710164.00
Old,72146510.00
The Green Knight,18888418.00
Belfast,23845160.00
Father Christmas Is Back,5751.00
Marcel the Shell with Shoes On,6336735.00
The Electrical Life of Louis Wain,1509173.00
On the Count of Three,62131.00
After Yang,672154.00
Godzilla vs. Kong,270067014.00
Cruella,133503234.00
Resident Evil: Welcome to Raccoon City,16914915.00
Boiling Point,606916.00
The Harder They Fall,8292.00
Voyagers,4298184.00
Venom: Let There Be Carnage,396863592.00
Red Rocket,1212554.00
Pig,3889432.00
The Addams Family 2,119815153.00
The Innocents,232071.00
The Forgiven,1371556.00
Antlers,18867659.00
Jungle Cruise,20889446.00
Drive My Car,15313054.00
The Tragedy of Macbeth,524771.00
The Lost Daughter,703281.00
Stillwater,19754272.00
The Sadness,430254.00
The Unforgivable,13062.00
Spencer,6901028.00
Candyman,55411570.00
After We Fell,21753312.00
Luca,49750471.00
The Hating Game,1539384.00
Till Death,594582.00
Raya and the Last Dragon,130423032.00
Benediction,847418.00
The Conjuring: The Devil Made Me Do It,167401480.00
365 Days,9458590.00
Tenet,160294355.00
Happiest Season,2110618.00
Emma.,16404660.00
Fatman,1651413.00
The French Dispatch,21333545.00
Promising Young Woman,18854166.00
Another Round,12742437.00
A Quiet Place Part II,297372261.00
The Father,18598259.00
Let Him Go,10835686.00
The Croods: A New Age,150905815.00
Inheritance,304931.00
Ava,3293783.00
After We Collided,47990414.00
The Night House,15437703.00
Sonic the Hedgehog,234715683.00
Soul,121031304.00
Run,5184368.00
Birds of Prey,120822941.00
Freaky,13073433.00
The Invisible Man,137492724.00
Palm Springs,1512871.00
Nomadland,34458207.00
The Courier,26001227.00
Love and Monsters,1122066.00
Possessor,911180.00
The Witches,29333671.00
Greenland,18300000.00
What We Found,6976.00
Fantasy Island,42447308.00
Unhinged,11331465.00
The Rental,811042.00
Honest Thief,31220247.00
Bill & Ted Face the Music,6274027.00
Fatale,7031289.00
The Midnight Sky,70018.00
Bad Boys for Life,336505244.00
Ammonite,1109287.00
Friendsgiving,122039.00
Run Hide Fight,34561.00
Horizon Line,916042.00
Demon Slayer the Movie: Mugen Train,453210959.00
The Dry,17424378.00
The Nest,2122682.00
The Empty Man,4796993.00
Zola,4998097.00
Shadow in the Cloud,1054290.00
Shiva Baby,314106.00
Minari,13312445.00
Knives Out,272897920.00
Last Christmas,98446172.00
Once Upon a Time in Hollywood,287617598.00
Midsommar,38969371.00
Avengers: Endgame,2441501328.00
Joker,1019458282.00
The Gentlemen,93171795.00
Parasite,251276096.00
The Addams Family,180394183.00
Little Women,178843645.00
Burn,25373.00
Alita: Battle Angel,234980543.00
1917,289576334.00
Star Wars: The Rise Of Skywalker,799149279.00
After,55497587.00
Terminator: Dark Fate,76119292.00
Ford v Ferrari,127908210.00
Shazam!,266080049.00
Five Feet Apart,85559910.00
Uncut Gems,31023780.00
Pinocchio,9091090.00
Jojo Rabbit,76335025.00
The Lighthouse,7129854.00
The King,126931.00
Us,236067149.00
John Wick: Chapter 3 - Parabellum,253349387.00
Doctor Sleep,27381712.00
The Platform,1090116.00
Hustlers,137563598.00
Frozen II,1300026933.00
Ad Astra,37461872.00
Aladdin,867693953.00
Ready or Not,51615777.00
Captain Marvel,968462972.00
Glass,226999039.00
Spider-Man: Far from Home,971927996.00
A Beautiful Day in the Neighborhood,42925733.00
The Lion King,1403250487.00
Jumanji: The Next Level,676693929.00
Portrait of a Lady on Fire,10067884.00
Black Christmas,13529730.00
It Chapter Two,394122525.00
Bombshell,29404394.00
Escape Room,146712077.00
Anna,936978.00
Fast & Furious Presents: Hobbs & Shaw,560732926.00
Downton Abbey,181694725.00
Hellboy,5065289.00
Brightburn,27224654.00
Toy Story 4,873394593.00
Booksmart,18959607.00
Yesterday,128608668.00
Charlie's Angels,25279888.00
The Dead Don't Die,15325468.00
Midway,27420861.00
X-Men: Dark Phoenix,52442974.00
Jexi,4341824.00
Fighting with My Family,30503392.00
Zombieland: Double Tap,80810399.00
The Peanut Butter Falcon,126831473.00
The Aftermath,9215591.00
Cold Pursuit,16419755.00
Angel Has Fallen,106661977.00
Rocketman,155320400.00
The Lodge,3155858.00
Rambo: Last Blood,41490353.00
Godzilla: King of the Monsters,216600138.00
The Art of Racing in the Rain,15766787.00
Late Night,18386555.00
Dreamland,320814.00
The Grinch,438488839.00
Spider-Man: Into the Spider-Verse,294256930.00
Black Panther,1182248826.00
Hereditary,72530552.00
Avengers: Infinity War,1727359754.00
A Quiet Place,323952971.00
The Nutcracker and the Four Realms,53961069.00
Deadpool 2,675896609.00
Annihilation,3070915.00
Green Book,298752656.00
Red Sparrow,82572634.00
A Star Is Born,400233122.00
Mile 22,16308758.00
Aquaman,988528393.00
Ready Player One,407918849.00
Mission: Impossible - Fallout,613657398.00
Peppermint,28918723.00
Bohemian Rhapsody,858809311.00
Solo: A Star Wars Story,117924807.00
Bumblebee,332989645.00
Fifty Shades Freed,316985018.00
Crazy Rich Asians,208843729.00
The Favourite,80918706.00
Venom,756085151.00
Instant Family,72989656.00
A Simple Favor,77644617.00
Incredibles 2,1043089244.00
The Meg,400517320.00
Den of Thieves,50509622.00
The Witch: Part 1 - The Subversion,18843708.00
The Vanishing,1202522.00
Sicario: Day of the Soldado,40837743.00
Mid90s,7603022.00
Ocean's Eight,227795726.00
Beautiful Boy,6711319.00
Fantastic Beasts: The Crimes of Grindelwald,454855901.00
Capernaum,60417003.00
Game Night,80768230.00
Night School,74105878.00
Maze Runner: The Death Cure,226175335.00
Jurassic World: Fallen Kingdom,1140466296.00
Tomb Raider,180650803.00
Sorry to Bother You,14970707.00
The Predator,72542134.00
The Equalizer 2,128400157.00
BlacKkKlansman,78413709.00
Vice,16073488.00
First Man,46713218.00
12 Strong,32450815.00
Lizzie,844786.00
The Nun,343582797.00
Ant-Man and the Wasp,460674139.00
Night Hunter,1012932.00
Burning,7578063.00
Upgrade,11706680.00
Tumbbad,1691980.00
Widows,33984700.00
Truth or Dare,91830710.00
Isle of Dogs,64337744.00
Mamma Mia! Here We Go Again,327264843.00
Mary Queen of Scots,21712809.00
Creed II,164215889.00
Mary Poppins Returns,219546142.00
Overlord,3657844.00
Searching,74582037.00
Roma,1140769.00
Rampage,308028233.00
Mirage,17325485.00
The Mule,124804407.00
The Possession of Hannah Grace,35316528.00
Incident in a Ghostland,5643957.00
The Guernsey Literary and Potato Peel Pie Society,23148937.00
Pacific Rim: Uprising,140930148.00
A Bad Moms Christmas,102560428.00
Blade Runner 2049,117770708.00
Murder on the Orient Express,297794081.00
Get Out,251245157.00
Beauty and the Beast,1145611599.00
Call Me by Your Name,39143046.00
Logan,522179950.00
Transformers: The Last Knight,388425157.00
The Shape of Water,175933312.00
The Square,9501021.00
Wind River,33202682.00
It,666842551.00
Dunkirk,427016307.00
Guardians of the Galaxy Vol. 2,663756051.00
Daddy's Home 2,111613824.00
Wonder Woman,673854286.00
The Star,43581097.00
The Greatest Showman,351732529.00
Baby Driver,192945087.00
The Killing of a Sacred Deer,7027336.00
Star Wars: Episode VIII - The Last Jedi,1015698830.00
Mother!,14516999.00
Spider-Man: Homecoming,705166924.00
Baywatch,108856751.00
Thor: Ragnarok,673983879.00
Coco,632817888.00
The Man Who Invented Christmas,8127070.00
Jumanji: Welcome to the Jungle,905339117.00
The Snowman,8155261.00
The Post,137795262.00
Pirates of the Caribbean: Dead Men Tell No Tales,564881442.00
Justice League,357926987.00
Lady Bird,68989044.00
John Wick: Chapter 2,131547802.00
Ingrid Goes West,3146831.00
Life,42541806.00
Phantom Thread,12779793.00
Molly's Game,29284015.00
Alien: Covenant,143891763.00
What Happened to Monday,27975429.00
2:22,3945729.00
Power Rangers,42337240.00
Wonder,295025930.00
Atomic Blonde,70014025.00
The Mummy,284231607.00
Logan Lucky,19453605.00
Kingsman: The Golden Circle,306902662.00
Valerian and the City of a Thousand Planets,48773340.00
American Made,84866593.00
Fifty Shades Darker,326545846.00
Ghost in the Shell,59846945.00
Paddington 2,187994792.00
War for the Planet of the Apes,340719763.00
American Assassin,34234188.00
Disobedience,2003180.00
Gifted,36069254.00
Darkest Hour,120847274.00
Anna and the Apocalypse,673523.00
The Ritual,1785977.00
Kong: Skull Island,381652812.00
Papillon,10060903.00
The Big Sick,51411585.00
The Circle,22656399.00
The Fate of the Furious,986005118.00
Shot Caller,3440362.00
The Shack,76942115.00
The Dark Tower,53231078.00
Pitch Perfect 3,140400345.00
First Reformed,362498.00
Hot Summer Nights,246133.00
Finding Your Feet,10375555.00
Before I Fall,11373843.00
The Disaster Artist,19820616.00
The Endless,956425.00
You Were Never Really Here,9360514.00
The Florida Project,8954677.00
The Hitman's Bodyguard,153428689.00
Geostorm,101600160.00
Happy Death Day,120679266.00
Columbus,1093077.00
Office Christmas Party,69501299.00
Rogue One: A Star Wars Story,858682142.00
Zoolander 2,6722693.00
Split,269454417.00
Terrifier,41376.00
Better Watch Out,176288.00
Nocturnal Animals,7811857.00
Storks,113510278.00
La La Land,441227161.00
Suicide Squad,571846894.00
Deadpool,724836791.00
